+----------------------------------------------------------------------+
|  OpenHands SDK v1.45.0                                               |
|                                                                      |
|  Report a bug: github.com/OpenHands/software-agent-sdk/issues        |
|  Get help: openhands.dev/joinslack                                   |
|  Scale up: openhands.dev/product/sdk                                 |
|                                                                      |
|  Set OPENHANDS_SUPPRESS_BANNER=1 to hide this message                |
+----------------------------------------------------------------------+

[92m10:32:40 - openhands:INFO[0m: server_config.py:50 - Using config class server.config.SaaSServerConfig
{"message": "Tavily API key not configured, skipping Tavily MCP proxy", "severity": "INFO", "module": "mcp_router", "funcName": "init_tavily_proxy", "lineno": 59, "ts": "2026-09-10T14:32:41.124018+00:00"}
Can't instantiate abstract class UserAuthorizerInjector without an implementation for abstract method 'inject'
{"message": "Using default UserAuthorizer", "severity": "INFO", "module": "user_authorizer", "funcName": "depends_user_authorizer", "lineno": 43, "ts": "2026-09-10T14:32:41.245501+00:00"}
{"message": "StoredConversationMetadataSaas.user setup primary join \"user\".id = conversation_metadata_saas.user_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.280337+00:00"}
{"message": "StoredConversationMetadataSaas.user setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.280373+00:00"}
{"message": "StoredConversationMetadataSaas.user synchronize pairs [(user.id => conversation_metadata_saas.user_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.280391+00:00"}
{"message": "StoredConversationMetadataSaas.user secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.280401+00:00"}
{"message": "StoredConversationMetadataSaas.user local/remote pairs [(conversation_metadata_saas.user_id / user.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.280411+00:00"}
{"message": "StoredConversationMetadataSaas.user remote columns [user.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.280425+00:00"}
{"message": "StoredConversationMetadataSaas.user local columns [conversation_metadata_saas.user_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.280438+00:00"}
{"message": "StoredConversationMetadataSaas.user relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.280448+00:00"}
{"message": "StoredConversationMetadataSaas.user lazy loading clause \"user\".id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.280496+00:00"}
{"message": "StoredConversationMetadataSaas.user will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:32:42.280543+00:00"}
{"message": "StoredConversationMetadataSaas.org setup primary join org.id = conversation_metadata_saas.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.280683+00:00"}
{"message": "StoredConversationMetadataSaas.org setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.280711+00:00"}
{"message": "StoredConversationMetadataSaas.org synchronize pairs [(org.id => conversation_metadata_saas.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.280724+00:00"}
{"message": "StoredConversationMetadataSaas.org secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.280734+00:00"}
{"message": "StoredConversationMetadataSaas.org local/remote pairs [(conversation_metadata_saas.org_id / org.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.280744+00:00"}
{"message": "StoredConversationMetadataSaas.org remote columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.280757+00:00"}
{"message": "StoredConversationMetadataSaas.org local columns [conversation_metadata_saas.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.280769+00:00"}
{"message": "StoredConversationMetadataSaas.org relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.280778+00:00"}
{"message": "StoredConversationMetadataSaas.org lazy loading clause org.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.280824+00:00"}
{"message": "StoredConversationMetadataSaas.org will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:32:42.280869+00:00"}
{"message": "StoredCustomSecrets.org setup primary join org.id = custom_secrets.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.281055+00:00"}
{"message": "StoredCustomSecrets.org setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.281083+00:00"}
{"message": "StoredCustomSecrets.org synchronize pairs [(org.id => custom_secrets.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.281095+00:00"}
{"message": "StoredCustomSecrets.org secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.281106+00:00"}
{"message": "StoredCustomSecrets.org local/remote pairs [(custom_secrets.org_id / org.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.281116+00:00"}
{"message": "StoredCustomSecrets.org remote columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.281129+00:00"}
{"message": "StoredCustomSecrets.org local columns [custom_secrets.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.281140+00:00"}
{"message": "StoredCustomSecrets.org relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.281148+00:00"}
{"message": "StoredCustomSecrets.org lazy loading clause org.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.281194+00:00"}
{"message": "StoredCustomSecrets.org will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:32:42.281346+00:00"}
{"message": "StripeCustomer.org setup primary join org.id = stripe_customers.org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.281681+00:00"}
{"message": "StripeCustomer.org setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.281709+00:00"}
{"message": "StripeCustomer.org synchronize pairs [(org.id => stripe_customers.org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.281723+00:00"}
{"message": "StripeCustomer.org secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.281732+00:00"}
{"message": "StripeCustomer.org local/remote pairs [(stripe_customers.org_id / org.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.281742+00:00"}
{"message": "StripeCustomer.org remote columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.281755+00:00"}
{"message": "StripeCustomer.org local columns [stripe_customers.org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.281768+00:00"}
{"message": "StripeCustomer.org relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.281776+00:00"}
{"message": "StripeCustomer.org lazy loading clause org.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.281823+00:00"}
{"message": "StripeCustomer.org will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:32:42.281869+00:00"}
{"message": "User.role setup primary join role.id = \"user\".role_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.282210+00:00"}
{"message": "User.role setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.282238+00:00"}
{"message": "User.role synchronize pairs [(role.id => user.role_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.282251+00:00"}
{"message": "User.role secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.282261+00:00"}
{"message": "User.role local/remote pairs [(user.role_id / role.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.282271+00:00"}
{"message": "User.role remote columns [role.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.282283+00:00"}
{"message": "User.role local columns [user.role_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.282296+00:00"}
{"message": "User.role relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.282304+00:00"}
{"message": "User.role lazy loading clause role.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.282354+00:00"}
{"message": "User.role will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:32:42.282418+00:00"}
{"message": "User.org_members setup primary join \"user\".id = org_member.user_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.282571+00:00"}
{"message": "User.org_members setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.282765+00:00"}
{"message": "User.org_members synchronize pairs [(user.id => org_member.user_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.282789+00:00"}
{"message": "User.org_members secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.282803+00:00"}
{"message": "User.org_members local/remote pairs [(user.id / org_member.user_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.282815+00:00"}
{"message": "User.org_members remote columns [org_member.user_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.282834+00:00"}
{"message": "User.org_members local columns [user.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.282849+00:00"}
{"message": "User.org_members relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.282860+00:00"}
{"message": "User.org_members lazy loading clause :param_1 = org_member.user_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.282977+00:00"}
{"message": "User.current_org setup primary join org.id = \"user\".current_org_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.283319+00:00"}
{"message": "User.current_org setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.283412+00:00"}
{"message": "User.current_org synchronize pairs [(org.id => user.current_org_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.283425+00:00"}
{"message": "User.current_org secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.283436+00:00"}
{"message": "User.current_org local/remote pairs [(user.current_org_id / org.id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.283449+00:00"}
{"message": "User.current_org remote columns [org.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.283463+00:00"}
{"message": "User.current_org local columns [user.current_org_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.283476+00:00"}
{"message": "User.current_org relationship direction RelationshipDirection.MANYTOONE", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.283487+00:00"}
{"message": "User.current_org lazy loading clause org.id = :param_1", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.283540+00:00"}
{"message": "User.current_org will use Session.get() to optimize instance loads", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 764, "ts": "2026-09-10T14:32:42.283587+00:00"}
{"message": "User.stored_conversation_metadata_saas setup primary join \"user\".id = conversation_metadata_saas.user_id", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2339, "ts": "2026-09-10T14:32:42.283736+00:00"}
{"message": "User.stored_conversation_metadata_saas setup secondary join None", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2340, "ts": "2026-09-10T14:32:42.283764+00:00"}
{"message": "User.stored_conversation_metadata_saas synchronize pairs [(user.id => conversation_metadata_saas.user_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2341, "ts": "2026-09-10T14:32:42.283776+00:00"}
{"message": "User.stored_conversation_metadata_saas secondary synchronize pairs []", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2348, "ts": "2026-09-10T14:32:42.283786+00:00"}
{"message": "User.stored_conversation_metadata_saas local/remote pairs [(user.id / conversation_metadata_saas.user_id)]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2356, "ts": "2026-09-10T14:32:42.283796+00:00"}
{"message": "User.stored_conversation_metadata_saas remote columns [conversation_metadata_saas.user_id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2363, "ts": "2026-09-10T14:32:42.283810+00:00"}
{"message": "User.stored_conversation_metadata_saas local columns [user.id]", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2368, "ts": "2026-09-10T14:32:42.283823+00:00"}
{"message": "User.stored_conversation_metadata_saas relationship direction RelationshipDirection.ONETOMANY", "severity": "INFO", "module": "relationships", "funcName": "_log_joins", "lineno": 2373, "ts": "2026-09-10T14:32:42.283832+00:00"}
{"message": "User.stored_conversation_metadata_saas lazy loading clause :param_1 = conversation_metadata_saas.user_id", "severity": "INFO", "module": "strategies", "funcName": "__init__", "lineno": 738, "ts": "2026-09-10T14:32:42.283877+00:00"}
{"message": "Application startup complete.", "severity": "INFO", "module": "on", "funcName": "startup", "lineno": 62, "ts": "2026-09-10T14:32:42.293542+00:00"}
{"message": "Uvicorn running on https://127.0.0.1:57664 (Press CTRL+C to quit)", "severity": "INFO", "module": "server", "funcName": "_log_started_message", "lineno": 224, "color_message": "Uvicorn running on \u001b[1m%s://%s:%d\u001b[0m (Press CTRL+C to quit)", "ts": "2026-09-10T14:32:42.293803+00:00"}
{"message": "127.0.0.1:58290 - \"GET /settings/integrations HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.773792+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/manifest-d7f631c4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.800295+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/entry.client-Dw7KE7hM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.802523+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/chunk-6CSD65Y2-UpbgoP9j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.803320+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/index-tLtD-Cu0.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.803664+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/custom-toast-handlers-CAVHstGd.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.803804+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/query-client-config-C2aiFcZM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.803979+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/root-D-LbRKNh.css HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.808668+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/open-hands-axios-LzNSarGn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.811613+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/index-Dt4MV93j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.812739+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/query-keys-BSjaytiJ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.812848+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/index-CXoKay-T.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.813049+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/preload-helper-Bc3Pu81E.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.813363+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/declaration-Bwok30Lo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.821107+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/rate-limit-retry-DdZplSiD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.822623+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/retrieve-axios-error-message-Dwxjb5f3.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.823005+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/infiniteQueryBehavior-DZN75Mj9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.824203+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/mutation-DSZmfvqD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.824423+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/root-Cyf3bcFs.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.826863+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/use-invitation-M5_iS4Ov.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.828655+00:00"}
{"message": "127.0.0.1:58304 - \"GET /locales/en/translation.json HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.848422+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/root-layout-ClPiNWoF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.856911+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/settings-BGO5WOAS.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.857963+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/git-settings-SUq9s1w5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.858116+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/use-is-authed-D8E0h2Jo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.874836+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/user-service.api-CSKE8tMw.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.876244+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/sandbox-status-indicator-De-qu6-K.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.876917+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/use-config-Dh7W-dyl.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.877624+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/use-logout-SxGpq-OD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.880173+00:00"}
{"message": "127.0.0.1:58304 - \"GET /api/v1/web-client/config HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.888784+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/loading-spinner-sGH7m1sO.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.894529+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/utils-BYzDx4ip.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.895502+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/use-me-Dizf1yD1.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.898131+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/useTranslation-i1xdxadn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.899070+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/index-Cl4PwBnF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.900967+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/settings-gear-QGZieQG5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.902081+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/settings-nav-divider-DNWs2xzQ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.915770+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/index-BA1di30B.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.918998+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/card-BiCf3WY_.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.922474+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/context-menu-rVWPDAtP.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.924486+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/card-title-DNMudsxn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.925340+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/typography-CEll3mgr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.928163+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/stacked-5ookcZbZ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.938195+00:00"}
{"message": "127.0.0.1:58303 - \"GET /assets/chunk-AUA5GDXN-WvNegR2I.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.938492+00:00"}
{"message": "127.0.0.1:58308 - \"GET /assets/use-should-hide-org-selector-CpSd0fQ-.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.941161+00:00"}
{"message": "127.0.0.1:58304 - \"GET /assets/use-app-mode-B54Qx7LS.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.942364+00:00"}
{"message": "127.0.0.1:58290 - \"GET /assets/settings-nav-header-Dnv4GU50.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.942608+00:00"}
{"message": "127.0.0.1:58310 - \"GET /assets/invite-organization-member-modal-D4MJ3CFv.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.947369+00:00"}
{"message": "127.0.0.1:58306 - \"GET /assets/org-modal-BRTBwe_B.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:32:50.955149+00:00"}
