+----------------------------------------------------------------------+
|  OpenHands SDK v1.45.0                                               |
|                                                                      |
|  Report a bug: github.com/OpenHands/software-agent-sdk/issues        |
|  Get help: openhands.dev/joinslack                                   |
|  Scale up: openhands.dev/product/sdk                                 |
|                                                                      |
|  Set OPENHANDS_SUPPRESS_BANNER=1 to hide this message                |
+----------------------------------------------------------------------+

[92m10:37:49 - openhands:INFO[0m: server_config.py:50 - Using config class server.config.SaaSServerConfig
{"message": "Tavily API key not configured, skipping Tavily MCP proxy", "severity": "INFO", "module": "mcp_router", "funcName": "init_tavily_proxy", "lineno": 59, "ts": "2026-09-10T14:37:50.220713+00:00"}
Can't instantiate abstract class UserAuthorizerInjector without an implementation for abstract method 'inject'
{"message": "Using default UserAuthorizer", "severity": "INFO", "module": "user_authorizer", "funcName": "depends_user_authorizer", "lineno": 43, "ts": "2026-09-10T14:37:50.321524+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/chunk-6CSD65Y2-UpbgoP9j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.464213+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/preload-helper-Bc3Pu81E.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.464646+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/index-CXoKay-T.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.465036+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/declaration-Bwok30Lo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.468824+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/index-tLtD-Cu0.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.470765+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/retrieve-axios-error-message-Dwxjb5f3.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.471093+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/custom-toast-handlers-CAVHstGd.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.471989+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/mutation-DSZmfvqD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.472276+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/root-Cyf3bcFs.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.472812+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/use-invitation-M5_iS4Ov.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.475186+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/open-hands-axios-LzNSarGn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.475555+00:00"}
{"message": "127.0.0.1:59294 - \"GET /locales/en/translation.json HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.496868+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/login-CMNc1VtQ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.505682+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/use-email-verification-S6_uU7s7.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.522997+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/use-is-authed-D8E0h2Jo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.523544+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/use-config-Dh7W-dyl.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.523678+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/use-auth-url-M2suDX2e.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.523971+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/index-CcBMHdO5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.524328+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/openhands-logo-white-cxeMkDJA.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.537302+00:00"}
{"message": "127.0.0.1:59322 - \"GET /api/v1/web-client/config HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.537768+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/azure-devops-logo-DXPdTsmh.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.538889+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/useTranslation-i1xdxadn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.539530+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/login-cta-B8n-JrN9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.539664+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/utils-BYzDx4ip.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.540322+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/use-app-mode-B54Qx7LS.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.547087+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/modal-backdrop-B5BF9mZF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.549466+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/brand-button-CB2ZqR1E.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.549788+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/modal-body-C_1-4ovn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.549891+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/openhands-logo-DilX03Hr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.550481+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/typography-CEll3mgr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.550773+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/cross-app-redirect-CA1RAd_9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.554281+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/use-auth-capabilities-EIdFh3Uu.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.555570+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/account-form-D3u4oKV4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.555756+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/useMutation-8-YK4bsn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.556544+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/iconBase-Dv4KA39o.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.557067+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/auth-service.api-DG-mQZWV.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.557489+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/card-BiCf3WY_.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.560344+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/card-title-DNMudsxn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.561657+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/stacked-5ookcZbZ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.561847+00:00"}
{"message": "127.0.0.1:59294 - \"GET /api/auth/capabilities HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.569480+00:00"}
{"message": "127.0.0.1:59286 - \"GET /api/auth/csrf HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.569898+00:00"}
{"message": "127.0.0.1:59286 - \"POST /api/authenticate HTTP/1.1\" 401", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.582391+00:00"}
{"message": "127.0.0.1:59286 - \"POST /api/auth/login HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.893311+00:00"}
{"message": "127.0.0.1:59286 - \"GET / HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.901862+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/manifest-d7f631c4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.916508+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/index-tLtD-Cu0.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.917331+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/entry.client-Dw7KE7hM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.917838+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/custom-toast-handlers-CAVHstGd.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.918188+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/open-hands-axios-LzNSarGn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.918524+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/chunk-6CSD65Y2-UpbgoP9j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.918808+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/root-D-LbRKNh.css HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.925454+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/query-client-config-C2aiFcZM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.926194+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/query-keys-BSjaytiJ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.926755+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/index-Dt4MV93j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.927219+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/index-CXoKay-T.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.928230+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/preload-helper-Bc3Pu81E.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.928506+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/declaration-Bwok30Lo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.933007+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/retrieve-axios-error-message-Dwxjb5f3.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.934212+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/rate-limit-retry-DdZplSiD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.935616+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/mutation-DSZmfvqD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.935996+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/infiniteQueryBehavior-DZN75Mj9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.936787+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/root-Cyf3bcFs.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.938113+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/use-invitation-M5_iS4Ov.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.939387+00:00"}
{"message": "127.0.0.1:59308 - \"GET /locales/en/translation.json HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.952137+00:00"}
{"message": "127.0.0.1:59294 - \"GET /api/v1/web-client/config HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.952974+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/root-layout-ClPiNWoF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.953167+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/home-B9be-sc-.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.953926+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/use-is-authed-D8E0h2Jo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.969649+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/use-config-Dh7W-dyl.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.971422+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/user-service.api-CSKE8tMw.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.972441+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/sandbox-status-indicator-De-qu6-K.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.973896+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/use-logout-SxGpq-OD.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.974689+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/loading-spinner-sGH7m1sO.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.975691+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/utils-BYzDx4ip.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.979037+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/useTranslation-i1xdxadn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.981800+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/use-me-Dizf1yD1.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.982165+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/settings-nav-divider-DNWs2xzQ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.984499+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/settings-gear-QGZieQG5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.985484+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/index-Cl4PwBnF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.985671+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/index-BA1di30B.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.987854+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/context-menu-rVWPDAtP.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.990871+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/card-BiCf3WY_.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.994035+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/card-title-DNMudsxn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.994670+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/typography-CEll3mgr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.995547+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/stacked-5ookcZbZ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.995695+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/chunk-AUA5GDXN-WvNegR2I.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.997987+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/use-should-hide-org-selector-CpSd0fQ-.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:35.999755+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/settings-nav-header-Dnv4GU50.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.002072+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/use-app-mode-B54Qx7LS.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.002867+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/invite-organization-member-modal-D4MJ3CFv.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.003271+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/org-modal-BRTBwe_B.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.003769+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/useMutation-8-YK4bsn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.004942+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/organization-service.api-DAj5yeBR.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.006316+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/openhands-logo-DilX03Hr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.009360+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/styled-tooltip-k9fZGNHu.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.009682+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/modal-backdrop-B5BF9mZF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.010172+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/base-modal-8sJuGqdJ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.010723+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/permissions-a6OWVwNd.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.011834+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/model-selector-B_esEVWk.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.013659+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/brand-button-CB2ZqR1E.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.017286+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/settings-input-DeV8o5x5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.017921+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/help-link-DcOVRYm_.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.018158+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/use-save-settings-DbZtTQUT.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.018483+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/constants-BAVPcVUC.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.018737+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/sdk-settings-schema-ysVUDYQY.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.019067+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/use-settings-DDjmuEGm.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.024454+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/use-infinite-scroll-ug_PCwOE.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.025154+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/v1-conversation-service.api-Bp7sNLu0.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.025465+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/modal-body-C_1-4ovn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.025821+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/conversation-service.api-EKAoYc9o.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.025926+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/agent-chip-icon-X2ZJp6do.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.026033+00:00"}
{"message": "127.0.0.1:59308 - \"GET /assets/conversation-name-context-menu-icon-text-B1HvcP85.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.029717+00:00"}
{"message": "127.0.0.1:59274 - \"GET /assets/u-edit-Cw7UgFQ4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.030064+00:00"}
{"message": "127.0.0.1:59294 - \"GET /assets/u-delete-CqpdoXH5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.030416+00:00"}
{"message": "127.0.0.1:59320 - \"GET /assets/index-CcBMHdO5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.030955+00:00"}
{"message": "127.0.0.1:59322 - \"GET /assets/index-BR5f3GK5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.031100+00:00"}
{"message": "127.0.0.1:59286 - \"GET /assets/format-time-delta-CgY-HPrl.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:38:36.031162+00:00"}
